AUC,accuracy,loss,precision,val_AUC,val_accuracy,val_loss,val_precision
0.780082106590271,0.4000000059604645,5.0058465003967285,0.5208665132522583,0.9002736806869507,0.5886116623878479,2.9385886192321777,0.7696709632873535
0.8880994319915771,0.5710416436195374,2.620616912841797,0.6499917507171631,0.9398254752159119,0.68458092212677,2.099855899810791,0.7532808184623718
0.9191209673881531,0.6390625238418579,2.0627071857452393,0.7006587982177734,0.9511815905570984,0.7165706753730774,1.714997410774231,0.7842659950256348
0.9356092810630798,0.6787499785423279,1.7267181873321533,0.7322496771812439,0.9592549204826355,0.7511196136474609,1.4890661239624023,0.7838038802146912
0.9448955059051514,0.7109375,1.5278282165527344,0.757369339466095,0.9712167978286743,0.792706310749054,1.3033639192581177,0.844660222530365
0.9525430202484131,0.7381250262260437,1.4179022312164307,0.7788461446762085,0.9629697799682617,0.75175940990448,1.3230623006820679,0.7983871102333069
0.9590609669685364,0.7596874833106995,1.3124498128890991,0.7973307967185974,0.9735469222068787,0.793346107006073,1.1948500871658325,0.8424068689346313
0.9646613597869873,0.7757291793823242,1.2694015502929688,0.8084295392036438,0.9744261503219604,0.8112604022026062,1.1384996175765991,0.8514644503593445
0.9665857553482056,0.7853124737739563,1.2366706132888794,0.8187114596366882,0.9725384712219238,0.8067818284034729,1.1767675876617432,0.8432888388633728
0.9699616432189941,0.8050000071525574,1.1995559930801392,0.8339545726776123,0.9740497469902039,0.823416531085968,1.15821373462677,0.8463648557662964
0.9736724495887756,0.8140624761581421,1.1337867975234985,0.8381302952766418,0.9704889059066772,0.8074216246604919,1.2037644386291504,0.8307059407234192
0.9750396013259888,0.8207291960716248,1.1294080018997192,0.8468478322029114,0.9788759350776672,0.8310940265655518,1.0880645513534546,0.8489933013916016
0.9764967560768127,0.8323958516120911,1.096818447113037,0.8519008159637451,0.9815863370895386,0.8419705629348755,1.0971165895462036,0.8575268983840942
0.9804685711860657,0.8455208539962769,1.052310585975647,0.8664105534553528,0.9811703562736511,0.8355726003646851,1.08668053150177,0.8561782836914062
0.9797291159629822,0.8421875238418579,1.0881348848342896,0.8651081323623657,0.9761951565742493,0.8272552490234375,1.1373330354690552,0.8433734774589539
0.9825520515441895,0.8542708158493042,1.0256948471069336,0.8741649389266968,0.9819930195808411,0.8406909704208374,1.0592440366744995,0.8554376363754272
0.9822863340377808,0.8571875095367432,1.0421338081359863,0.8782408833503723,0.9833104610443115,0.8387715816497803,1.0622446537017822,0.8535116910934448
0.983437180519104,0.862708330154419,1.0270668268203735,0.8777970671653748,0.9827821850776672,0.8432501554489136,1.1005815267562866,0.8613529801368713
0.9834707379341125,0.8636458516120911,1.029704213142395,0.8792113661766052,0.980317234992981,0.8419705629348755,1.0988974571228027,0.8602006435394287
0.9863322973251343,0.8773958086967468,0.9473602175712585,0.8924487829208374,0.9769451022148132,0.8438899517059326,1.0487427711486816,0.860357403755188
0.986050546169281,0.8733333349227905,0.9856559038162231,0.8894407153129578,0.9852228760719299,0.865003228187561,1.0005453824996948,0.8761528134346008
0.9859524965286255,0.8766666650772095,0.9900089502334595,0.8883265256881714,0.9837878346443176,0.8477287292480469,1.0693331956863403,0.861751139163971
0.9878793954849243,0.8841666579246521,0.9578808546066284,0.8972263932228088,0.9870158433914185,0.8841970562934875,0.9764636754989624,0.8931398391723633
0.9873683452606201,0.887291669845581,0.9585389494895935,0.9004291892051697,0.9864945411682129,0.8707613348960876,1.008868932723999,0.8811556100845337
0.988659143447876,0.8887500166893005,0.9372444748878479,0.9012557864189148,0.9850060939788818,0.864363431930542,0.9945518374443054,0.8723822236061096
0.9895244240760803,0.8984375,0.8820558786392212,0.9103085994720459,0.985268771648407,0.8694817423820496,0.9715420603752136,0.8822759985923767
0.9896033406257629,0.8989583253860474,0.9090278148651123,0.9105499386787415,0.9856186509132385,0.8829174637794495,0.9890418648719788,0.8907067775726318
0.989364504814148,0.8941666483879089,0.9382928609848022,0.9055353999137878,0.9832481145858765,0.8611644506454468,1.0974622964859009,0.8701044321060181
0.9887099862098694,0.8893749713897705,1.000875473022461,0.902952253818512,0.9855477809906006,0.8656429648399353,1.1392000913619995,0.8795260190963745
0.9912171959877014,0.9037500023841858,0.9253262281417847,0.9155004620552063,0.9869731664657593,0.8835572600364685,0.9672013521194458,0.893672525882721
0.9893612265586853,0.8966666460037231,0.9328526854515076,0.9067805409431458,0.9828501343727112,0.8515675067901611,1.1319575309753418,0.8604954481124878
0.9920830130577087,0.9080208539962769,0.8883392214775085,0.917704701423645,0.9813676476478577,0.8586052656173706,1.0244892835617065,0.8680601119995117
0.9915170073509216,0.9106249809265137,0.868747889995575,0.9179753661155701,0.9838707447052002,0.8720409274101257,0.9789804816246033,0.8814332485198975
0.9936562776565552,0.9228125214576721,0.7987177968025208,0.9303139448165894,0.9817659854888916,0.8675623536109924,1.0446232557296753,0.8743489384651184
0.9925879836082458,0.9166666865348816,0.8506501317024231,0.9266610145568848,0.9865116477012634,0.8816378712654114,0.9593983888626099,0.8896104097366333
0.9921970367431641,0.9147916436195374,0.8634132742881775,0.9228319525718689,0.9874463081359863,0.8841970562934875,1.0540815591812134,0.8898249864578247
0.9923864006996155,0.9203125238418579,0.881737470626831,0.9301137924194336,0.986011266708374,0.8777990937232971,1.0023589134216309,0.8844647407531738
0.9922938346862793,0.9136458039283752,0.8963479399681091,0.9219465255737305,0.984964907169342,0.8682021498680115,1.038441777229309,0.8815445303916931
0.993100106716156,0.9192708134651184,0.8645919561386108,0.9281768202781677,0.977142870426178,0.8573256731033325,1.1417789459228516,0.8600260615348816
0.9922531843185425,0.9130208492279053,0.9317581057548523,0.9214270710945129,0.9849261045455933,0.8771592974662781,1.1079206466674805,0.880336344242096
0.9931818842887878,0.9207291603088379,0.8967119455337524,0.9296551942825317,0.9834731221199036,0.8835572600364685,1.0440810918807983,0.8929504156112671
0.9936730265617371,0.9248958230018616,0.8474852442741394,0.9335170984268188,0.985431969165802,0.8829174637794495,1.0017471313476562,0.8912051916122437
0.9933511018753052,0.9244791865348816,0.8248828649520874,0.9321818351745605,0.986358106136322,0.8726807236671448,0.9591625928878784,0.8843892812728882
0.9944568872451782,0.9301041960716248,0.7714033722877502,0.9365163445472717,0.9867544770240784,0.8944337964057922,0.9586569666862488,0.9007833003997803
0.9946204423904419,0.9287499785423279,0.806544840335846,0.9356681704521179,0.9859396815299988,0.8886756300926208,0.9906830787658691,0.8968202471733093
0.9935358762741089,0.9228125214576721,0.8823017477989197,0.9300677180290222,0.9866856336593628,0.8937940001487732,1.041568398475647,0.8969539999961853
0.9923990964889526,0.9221875071525574,0.9465854167938232,0.9284504652023315,0.986254096031189,0.8701215386390686,1.1179827451705933,0.8797138929367065
0.9952613115310669,0.9346874952316284,0.817499577999115,0.9411889314651489,0.9861670136451721,0.8848368525505066,0.9463770985603333,0.8911917209625244
0.9950900673866272,0.9334375262260437,0.7887904047966003,0.9393587708473206,0.9863867163658142,0.8809980750083923,1.0226519107818604,0.8869395852088928
0.9943476319313049,0.933020830154419,0.8325677514076233,0.9387345314025879,0.9862062335014343,0.8886756300926208,0.9211306571960449,0.8930654525756836
0.9955036044120789,0.9387500286102295,0.7104639410972595,0.9453298449516296,0.9851142168045044,0.87587970495224,0.9700449109077454,0.88621586561203
0.9940567016601562,0.9251041412353516,0.8996731638908386,0.9343653917312622,0.9872521162033081,0.8893154263496399,1.0079838037490845,0.8954545259475708
0.9950302243232727,0.9369791746139526,0.8134570717811584,0.9427517056465149,0.9877479076385498,0.8829174637794495,0.9532501697540283,0.8892487287521362
0.9959231615066528,0.9437500238418579,0.7450165152549744,0.948542594909668,0.9870733618736267,0.8867562413215637,0.9256043434143066,0.8936446309089661
0.9958019852638245,0.9424999952316284,0.7531265616416931,0.9481505155563354,0.9776067733764648,0.864363431930542,1.0381569862365723,0.8716785311698914
0.9949910044670105,0.9410416483879089,0.7493362426757812,0.9468578696250916,0.9830732345581055,0.8777990937232971,1.0855684280395508,0.8827720284461975
0.9939801096916199,0.9311458468437195,0.88419109582901,0.9366821646690369,0.9836916327476501,0.8873960375785828,1.068618655204773,0.8933680057525635
0.9958667755126953,0.9434375166893005,0.7785643935203552,0.9483557939529419,0.9860771298408508,0.8880358338356018,0.9985210299491882,0.8942931294441223
0.9961265325546265,0.9441666603088379,0.7620683908462524,0.9475840330123901,0.9876051545143127,0.8880358338356018,0.8849439024925232,0.8961039185523987
0.9965105056762695,0.9491666555404663,0.67879718542099,0.9537572264671326,0.9839457869529724,0.890595018863678,0.9689920544624329,0.8938511610031128
0.9961908459663391,0.9483333230018616,0.7185110449790955,0.9518705606460571,0.9849532246589661,0.8784388899803162,0.9668384194374084,0.8860676884651184
0.9942970275878906,0.932812511920929,0.8824228644371033,0.9389111399650574,0.9859010577201843,0.8797184824943542,1.2538443803787231,0.8875893354415894
0.9949795007705688,0.9386458396911621,0.9432311058044434,0.9437124729156494,0.985857367515564,0.8867562413215637,0.9586865901947021,0.8918393850326538
0.99742591381073,0.9573958516120911,0.6454211473464966,0.9605621695518494,0.9869367480278015,0.8886756300926208,0.8492391109466553,0.8914728760719299
0.9974032044410706,0.9579166769981384,0.6031786799430847,0.9617646932601929,0.9854550957679749,0.891234815120697,0.8270575404167175,0.8960619568824768
0.9965674877166748,0.9488541483879089,0.6891765594482422,0.954334557056427,0.9855012893676758,0.8925144076347351,1.0252277851104736,0.8983160853385925
0.9956783056259155,0.9427083134651184,0.8390064835548401,0.9479945302009583,0.9844940900802612,0.8848368525505066,1.0700666904449463,0.8934373259544373
0.9963294863700867,0.9458333253860474,0.8047716617584229,0.9511424899101257,0.9840385317802429,0.8893154263496399,1.0302566289901733,0.892903208732605
0.9978622198104858,0.9582291841506958,0.6654565334320068,0.9612842202186584,0.9857919812202454,0.8797184824943542,0.9129080772399902,0.8868046402931213
0.9966921806335449,0.9538541436195374,0.6880609393119812,0.9575674533843994,0.9833202362060547,0.8963531851768494,1.0011698007583618,0.9031007885932922
0.9962529540061951,0.9465625286102295,0.7909345626831055,0.9511630535125732,0.9830873608589172,0.8899552226066589,1.04334557056427,0.8952134251594543
0.9951705932617188,0.940833330154419,0.8996763229370117,0.9459715485572815,0.9844093918800354,0.890595018863678,1.1591098308563232,0.895281195640564
0.997089684009552,0.9546874761581421,0.7700009942054749,0.959406852722168,0.9844555854797363,0.8963531851768494,0.9447949528694153,0.9008424878120422
0.9975481629371643,0.9587500095367432,0.6669026017189026,0.9606282711029053,0.9874864816665649,0.8976327776908875,0.8594666123390198,0.9025177359580994
0.9976528286933899,0.9605208039283752,0.6408743858337402,0.9644281268119812,0.9854487180709839,0.8931542038917542,0.9058725237846375,0.8956185579299927
